TIME,JOINT_0_X, JOINT_0_Y, JOINT_0_Z,JOINT_1_X, JOINT_1_Y, JOINT_1_Z,JOINT_2_X, JOINT_2_Y, JOINT_2_Z,JOINT_3_X, JOINT_3_Y, JOINT_3_Z,JOINT_4_X, JOINT_4_Y, JOINT_4_Z,JOINT_5_X, JOINT_5_Y, JOINT_5_Z,JOINT_6_X, JOINT_6_Y, JOINT_6_Z,JOINT_7_X, JOINT_7_Y, JOINT_7_Z,JOINT_8_X, JOINT_8_Y, JOINT_8_Z,JOINT_9_X, JOINT_9_Y, JOINT_9_Z,JOINT_10_X, JOINT_10_Y, JOINT_10_Z,JOINT_11_X, JOINT_11_Y, JOINT_11_Z,JOINT_12_X, JOINT_12_Y, JOINT_12_Z,JOINT_13_X, JOINT_13_Y, JOINT_13_Z,JOINT_14_X, JOINT_14_Y, JOINT_14_Z,JOINT_15_X, JOINT_15_Y, JOINT_15_Z,JOINT_16_X, JOINT_16_Y, JOINT_16_Z,JOINT_17_X, JOINT_17_Y, JOINT_17_Z,JOINT_18_X, JOINT_18_Y, JOINT_18_Z,JOINT_19_X, JOINT_19_Y, JOINT_19_Z,JOINT_20_X, JOINT_20_Y, JOINT_20_Z
83,0.7523369193077087, 0.7050924301147461, 0,0.6767285466194153, 0.6791603565216064, 0,0.6191118359565735, 0.6151511669158936, 0,0.5833081603050232, 0.5498424768447876, 0,0.563463032245636, 0.4864078164100647, 0,0.6534407734870911, 0.5174548029899597, 0,0.6278703808784485, 0.4493628144264221, 0,0.601914644241333, 0.4582805335521698, 0,0.5959663987159729, 0.48923686146736145, 0,0.6830039620399475, 0.5002570748329163, 0,0.6577432751655579, 0.4149230122566223, 0,0.631289541721344, 0.43925201892852783, 0,0.6284969449043274, 0.4873964488506317, 0,0.7162357568740845, 0.4939412474632263, 0,0.6942449808120728, 0.40885940194129944, 0,0.6664286851882935, 0.4370747208595276, 0,0.6589725017547607, 0.4879014492034912, 0,0.7569501399993896, 0.49340489506721497, 0,0.7356491684913635, 0.4310015141963959, 0,0.7073169350624084, 0.44264349341392517, 0,0.6919960975646973, 0.48228707909584045, 0
126,0.7512422204017639, 0.7043229341506958, 0,0.6749638915061951, 0.6793242692947388, 0,0.6184484362602234, 0.6143026351928711, 0,0.5844486951828003, 0.5496043562889099, 0,0.5620818734169006, 0.4870584011077881, 0,0.6528102159500122, 0.5172359943389893, 0,0.6287877559661865, 0.4489162564277649, 0,0.602448582649231, 0.45759671926498413, 0,0.595974862575531, 0.4883374571800232, 0,0.6834424138069153, 0.5000562071800232, 0,0.6590977907180786, 0.4148983657360077, 0,0.6312236785888672, 0.4393436908721924, 0,0.6274323463439941, 0.48771682381629944, 0,0.7173314690589905, 0.49426302313804626, 0,0.695883572101593, 0.40883705019950867, 0,0.6666553020477295, 0.43766623735427856, 0,0.6583196520805359, 0.48894202709198, 0,0.758296549320221, 0.49525272846221924, 0,0.7370993494987488, 0.4326317310333252, 0,0.7080560922622681, 0.44567984342575073, 0,0.692468523979187, 0.48568156361579895, 0
178,0.7507066130638123, 0.7066617012023926, 0,0.676424503326416, 0.6823181509971619, 0,0.6169227957725525, 0.6182701587677002, 0,0.5809832811355591, 0.5529447793960571, 0,0.5653442144393921, 0.4894459843635559, 0,0.6520456671714783, 0.5208579301834106, 0,0.6267611384391785, 0.449726939201355, 0,0.6022851467132568, 0.4611680507659912, 0,0.5993412137031555, 0.49461260437965393, 0,0.6836345791816711, 0.5036458969116211, 0,0.6590419411659241, 0.41678619384765625, 0,0.6340392231941223, 0.441781222820282, 0,0.633678674697876, 0.4901174306869507, 0,0.7183853387832642, 0.49816739559173584, 0,0.6963344812393188, 0.41049131751060486, 0,0.6687662601470947, 0.4393480718135834, 0,0.6629249453544617, 0.4912392199039459, 0,0.7601169943809509, 0.4998777210712433, 0,0.7395781874656677, 0.43544769287109375, 0,0.7110773324966431, 0.4468075633049011, 0,0.6966915726661682, 0.48591795563697815, 0
207,0.7534762024879456, 0.7075843811035156, 0,0.6768994927406311, 0.6847087144851685, 0,0.6192095875740051, 0.6191734671592712, 0,0.5836783051490784, 0.5539305210113525, 0,0.5624603033065796, 0.4907743036746979, 0,0.6539919376373291, 0.5225903391838074, 0,0.6285117864608765, 0.4541664123535156, 0,0.6022529006004333, 0.4602690041065216, 0,0.596061646938324, 0.4894046187400818, 0,0.685226559638977, 0.5046899318695068, 0,0.6591898202896118, 0.4189423620700836, 0,0.6317535042762756, 0.44160404801368713, 0,0.6287804841995239, 0.489840567111969, 0,0.719631016254425, 0.4981462359428406, 0,0.6964768171310425, 0.41216087341308594, 0,0.667914092540741, 0.44036149978637695, 0,0.6599170565605164, 0.4926515221595764, 0,0.7615144848823547, 0.498535692691803, 0,0.7398326396942139, 0.434873104095459, 0,0.7106561660766602, 0.4469183087348938, 0,0.6947281956672668, 0.48778235912323, 0
257,0.7568100094795227, 0.7028524875640869, 0,0.6797916293144226, 0.6788527965545654, 0,0.621355414390564, 0.6156858801841736, 0,0.5858954787254333, 0.5523748397827148, 0,0.5671769380569458, 0.48761066794395447, 0,0.6566187143325806, 0.5180568099021912, 0,0.6311222910881042, 0.4490512013435364, 0,0.6048839092254639, 0.45670175552368164, 0,0.5995751023292542, 0.48853594064712524, 0,0.6871895790100098, 0.5007874369621277, 0,0.6607109308242798, 0.41521188616752625, 0,0.6337531208992004, 0.43923166394233704, 0,0.630698561668396, 0.4878837466239929, 0,0.7208437919616699, 0.4939836263656616, 0,0.6972676515579224, 0.4090862572193146, 0,0.6693674325942993, 0.43647876381874084, 0,0.6618590354919434, 0.4877815842628479, 0,0.7622289061546326, 0.4933665692806244, 0,0.7397168278694153, 0.43012771010398865, 0,0.7106748223304749, 0.4417989253997803, 0,0.6954447031021118, 0.48253679275512695, 0
286,0.7543437480926514, 0.7005832195281982, 0,0.678985059261322, 0.6779356002807617, 0,0.620603084564209, 0.614197313785553, 0,0.5852490067481995, 0.5502214431762695, 0,0.5658707022666931, 0.4884699285030365, 0,0.655081570148468, 0.5162603855133057, 0,0.6298432350158691, 0.4478992521762848, 0,0.6043232679367065, 0.4560348391532898, 0,0.5994930267333984, 0.48739326000213623, 0,0.6852837204933167, 0.49879711866378784, 0,0.6594797372817993, 0.41281658411026, 0,0.6329212188720703, 0.4373795986175537, 0,0.6307191848754883, 0.4867176115512848, 0,0.7188451886177063, 0.4927929937839508, 0,0.6963918805122375, 0.40701666474342346, 0,0.668524980545044, 0.4355640113353729, 0,0.6611272692680359, 0.4866955280303955, 0,0.7600245475769043, 0.4937400817871094, 0,0.738943338394165, 0.43180662393569946, 0,0.7106471657752991, 0.44399335980415344, 0,0.6953762769699097, 0.4835468530654907, 0
340,0.7523766756057739, 0.7052665948867798, 0,0.6771993637084961, 0.6820347905158997, 0,0.6177923679351807, 0.6172051429748535, 0,0.5822092294692993, 0.5511702299118042, 0,0.5666550397872925, 0.48587191104888916, 0,0.6545360684394836, 0.5209985971450806, 0,0.6290755271911621, 0.4502274990081787, 0,0.6035060286521912, 0.4602171778678894, 0,0.5997406244277954, 0.49259525537490845, 0,0.6855242848396301, 0.5033962726593018, 0,0.6606480479240417, 0.416118860244751, 0,0.634211540222168, 0.4404897689819336, 0,0.6334559321403503, 0.4894482493400574, 0,0.7198447585105896, 0.497244656085968, 0,0.6974619626998901, 0.4085662364959717, 0,0.6688937544822693, 0.4375607967376709, 0,0.6626769304275513, 0.49053955078125, 0,0.7609001398086548, 0.49815747141838074, 0,0.739453136920929, 0.4338863790035248, 0,0.7104628086090088, 0.44560787081718445, 0,0.6958297491073608, 0.4861859977245331, 0
395,0.7538560628890991, 0.707262396812439, 0,0.6775524020195007, 0.684415340423584, 0,0.6185394525527954, 0.620577871799469, 0,0.5830361247062683, 0.5558804273605347, 0,0.5646786689758301, 0.4920792579650879, 0,0.6533904671669006, 0.5242621302604675, 0,0.6272937655448914, 0.4553977847099304, 0,0.6020859479904175, 0.46361279487609863, 0,0.5977371335029602, 0.4941638112068176, 0,0.6845196485519409, 0.5058291554450989, 0,0.658646285533905, 0.41981756687164307, 0,0.6331654191017151, 0.44369345903396606, 0,0.6318077445030212, 0.4917255640029907, 0,0.7188699245452881, 0.4988878667354584, 0,0.6954099535942078, 0.41213202476501465, 0,0.6682531237602234, 0.4416482448577881, 0,0.6617581248283386, 0.49379685521125793, 0,0.7606145739555359, 0.4990888833999634, 0,0.7385950088500977, 0.43538641929626465, 0,0.7102498412132263, 0.4479551315307617, 0,0.6957481503486633, 0.48799723386764526, 0
424,0.7532607316970825, 0.7039424180984497, 0,0.677229106426239, 0.6806604862213135, 0,0.6186510324478149, 0.6174181699752808, 0,0.5845623016357422, 0.552706778049469, 0,0.5667494535446167, 0.48945683240890503, 0,0.6536169052124023, 0.5195618271827698, 0,0.6290675401687622, 0.4523128867149353, 0,0.603202760219574, 0.4579877257347107, 0,0.5968784093856812, 0.4870840907096863, 0,0.6840477585792542, 0.5025443434715271, 0,0.6577737927436829, 0.4177970290184021, 0,0.6316012740135193, 0.44154810905456543, 0,0.6295692920684814, 0.4895474910736084, 0,0.7179144620895386, 0.4963439702987671, 0,0.6940983533859253, 0.4126826822757721, 0,0.6673203706741333, 0.44287043809890747, 0,0.6619241237640381, 0.4944862723350525, 0,0.7595626711845398, 0.49717026948928833, 0,0.7366197109222412, 0.435869038105011, 0,0.7087656259536743, 0.44914406538009644, 0,0.6952783465385437, 0.48895660042762756, 0
466,0.7523550987243652, 0.702328085899353, 0,0.6758836507797241, 0.6786513328552246, 0,0.6163529753684998, 0.6137440800666809, 0,0.5817677974700928, 0.5476770401000977, 0,0.5619131326675415, 0.483931303024292, 0,0.653171956539154, 0.5195726752281189, 0,0.629443883895874, 0.4570615291595459, 0,0.6021978855133057, 0.45325738191604614, 0,0.5896867513656616, 0.4707433581352234, 0,0.683357834815979, 0.5004719495773315, 0,0.6557613015174866, 0.41680657863616943, 0,0.6299464702606201, 0.43913498520851135, 0,0.6282783150672913, 0.48598572611808777, 0,0.7167495489120483, 0.4928441643714905, 0,0.6903101205825806, 0.40909576416015625, 0,0.6666339039802551, 0.4453957676887512, 0,0.6652355790138245, 0.49949324131011963, 0,0.758014440536499, 0.4921616017818451, 0,0.7318183183670044, 0.4306621253490448, 0,0.7062313556671143, 0.4502061605453491, 0,0.6982651352882385, 0.49339762330055237, 0
495,0.752344012260437, 0.701727569103241, 0,0.6765190362930298, 0.6775650382041931, 0,0.6144895553588867, 0.6145622730255127, 0,0.5776032209396362, 0.5531782507896423, 0,0.5479719638824463, 0.49264997243881226, 0,0.6456536054611206, 0.5170533657073975, 0,0.6171298027038574, 0.46234962344169617, 0,0.5863909721374512, 0.4361916482448578, 0,0.5619380474090576, 0.423188716173172, 0,0.6776084303855896, 0.4983523190021515, 0,0.6444282531738281, 0.41839224100112915, 0,0.6200425624847412, 0.44232311844825745, 0,0.6164095401763916, 0.4853161573410034, 0,0.7124536633491516, 0.49111053347587585, 0,0.6795740127563477, 0.408137708902359, 0,0.6604634523391724, 0.4539438784122467, 0,0.6639490127563477, 0.5120892524719238, 0,0.7553126811981201, 0.49169281125068665, 0,0.7249970436096191, 0.43003204464912415, 0,0.7023680210113525, 0.45563092827796936, 0,0.699382483959198, 0.5022419691085815, 0
542,0.7498242855072021, 0.7034071683883667, 0,0.6747705340385437, 0.6787662506103516, 0,0.6115837097167969, 0.6150455474853516, 0,0.573034405708313, 0.5554888844490051, 0,0.5398451685905457, 0.4952194094657898, 0,0.6427450776100159, 0.5162478089332581, 0,0.613224446773529, 0.45356518030166626, 0,0.5792287588119507, 0.42199045419692993, 0,0.5492904186248779, 0.4009955823421478, 0,0.6742615699768066, 0.499521940946579, 0,0.6392217874526978, 0.41488805413246155, 0,0.6186842322349548, 0.4506523311138153, 0,0.6193066239356995, 0.4996868073940277, 0,0.7088413834571838, 0.49397701025009155, 0,0.6731570363044739, 0.41459622979164124, 0,0.657151460647583, 0.4725196361541748, 0,0.6638229489326477, 0.5342364311218262, 0,0.7510882616043091, 0.49643975496292114, 0,0.7180477976799011, 0.43822020292282104, 0,0.6972441077232361, 0.4716165065765381, 0,0.6976698637008667, 0.521353542804718, 0
594,0.7485826015472412, 0.703925609588623, 0,0.6725142002105713, 0.6783834099769592, 0,0.6092355847358704, 0.6150557398796082, 0,0.5707008838653564, 0.5565104484558105, 0,0.5333830714225769, 0.4962305426597595, 0,0.6366295218467712, 0.5147436857223511, 0,0.6054015755653381, 0.4495607316493988, 0,0.5736845135688782, 0.4085099995136261, 0,0.54484623670578, 0.37394747138023376, 0,0.668024480342865, 0.4981931149959564, 0,0.6299850344657898, 0.41511476039886475, 0,0.6119849681854248, 0.4534934163093567, 0,0.6133016347885132, 0.49916744232177734, 0,0.7043278813362122, 0.49275311827659607, 0,0.6642336249351501, 0.42542603611946106, 0,0.6602421402931213, 0.49896344542503357, 0,0.6741228699684143, 0.559225857257843, 0,0.7492021918296814, 0.49658897519111633, 0,0.7078359723091125, 0.4471180737018585, 0,0.6939796209335327, 0.49329960346221924, 0,0.7020061612129211, 0.5428292155265808, 0
623,0.7428631782531738, 0.6987950205802917, 0,0.6671725511550903, 0.6735833883285522, 0,0.6052759289741516, 0.6120584011077881, 0,0.5681208372116089, 0.5536187291145325, 0,0.5298842191696167, 0.49363261461257935, 0,0.6334937214851379, 0.5084959268569946, 0,0.6028228402137756, 0.43450480699539185, 0,0.5747635960578918, 0.38021397590637207, 0,0.5497736930847168, 0.3288935422897339, 0,0.6639559864997864, 0.4948903024196625, 0,0.6180827021598816, 0.4129261374473572, 0,0.6091898679733276, 0.4682876765727997, 0,0.6206479668617249, 0.516722559928894, 0,0.7017978429794312, 0.490400105714798, 0,0.6539579033851624, 0.432696670293808, 0,0.6581090688705444, 0.5165472030639648, 0,0.6791722178459167, 0.5708404183387756, 0,0.7479097843170166, 0.4952692687511444, 0,0.697910487651825, 0.45279014110565186, 0,0.6897804737091064, 0.5064418315887451, 0,0.7050538063049316, 0.5508049726486206, 0
673,0.7401475310325623, 0.6978143453598022, 0,0.6633256077766418, 0.669543981552124, 0,0.6020433902740479, 0.6059484481811523, 0,0.5636827349662781, 0.5466871857643127, 0,0.5255699157714844, 0.4884895086288452, 0,0.6356207728385925, 0.5052957534790039, 0,0.6067503094673157, 0.4285133183002472, 0,0.5886508822441101, 0.37576010823249817, 0,0.5716320276260376, 0.32583415508270264, 0,0.6689372062683105, 0.49032360315322876, 0,0.6354035139083862, 0.40549236536026, 0,0.6099759340286255, 0.36636731028556824, 0,0.5851526856422424, 0.3321451246738434, 0,0.7077745199203491, 0.4885508716106415, 0,0.6625426411628723, 0.43663933873176575, 0,0.6673280000686646, 0.5114410519599915, 0,0.6795307993888855, 0.5641288757324219, 0,0.7521604299545288, 0.4958975911140442, 0,0.700846791267395, 0.4571383595466614, 0,0.6887028217315674, 0.5088219046592712, 0,0.6928505301475525, 0.5553817749023438, 0
702,0.7364232540130615, 0.689088761806488, 0,0.6654760241508484, 0.6610676646232605, 0,0.607662558555603, 0.5918010473251343, 0,0.569123387336731, 0.5319101810455322, 0,0.5308014154434204, 0.4744440019130707, 0,0.6449887156486511, 0.4933198094367981, 0,0.6176764965057373, 0.41479817032814026, 0,0.598848819732666, 0.3619813919067383, 0,0.5762494206428528, 0.31558719277381897, 0,0.6790857315063477, 0.4820500612258911, 0,0.6452540159225464, 0.39386171102523804, 0,0.6137485504150391, 0.3464834690093994, 0,0.5802673101425171, 0.3049622178077698, 0,0.7186113595962524, 0.48575925827026367, 0,0.6767992377281189, 0.438671350479126, 0,0.679436206817627, 0.5157403349876404, 0,0.6874237060546875, 0.5704196095466614, 0,0.7620478272438049, 0.5000091791152954, 0,0.7137594223022461, 0.46262216567993164, 0,0.6929766535758972, 0.5083494186401367, 0,0.685606837272644, 0.5530252456665039, 0
758,0.7404400706291199, 0.6855496764183044, 0,0.6711823344230652, 0.6582335829734802, 0,0.610163152217865, 0.5862818360328674, 0,0.5711429119110107, 0.5239258408546448, 0,0.5405464768409729, 0.4602094888687134, 0,0.6526345610618591, 0.4880985617637634, 0,0.6268020868301392, 0.4012104272842407, 0,0.6132827401161194, 0.3372037410736084, 0,0.598188579082489, 0.2797262668609619, 0,0.6905893683433533, 0.47735661268234253, 0,0.655928909778595, 0.38450324535369873, 0,0.6310145854949951, 0.32864072918891907, 0,0.6064790487289429, 0.2757512927055359, 0,0.7328498363494873, 0.48438072204589844, 0,0.6909964084625244, 0.4293094277381897, 0,0.6867234706878662, 0.4989970028400421, 0,0.6903653740882874, 0.5521624684333801, 0,0.7754204273223877, 0.5047793388366699, 0,0.7275776863098145, 0.46629995107650757, 0,0.7026314735412598, 0.5077744722366333, 0,0.6924148797988892, 0.5484222173690796, 0
810,0.7350389361381531, 0.6840873956680298, 0,0.6683077812194824, 0.6457335948944092, 0,0.6145232915878296, 0.5616470575332642, 0,0.5806005597114563, 0.4966253936290741, 0,0.5553757548332214, 0.43994131684303284, 0,0.6756108999252319, 0.4662622809410095, 0,0.6684730052947998, 0.3761892318725586, 0,0.6681397557258606, 0.3151508867740631, 0,0.6646678447723389, 0.2592598497867584, 0,0.713780403137207, 0.46807628870010376, 0,0.6911496520042419, 0.37475505471229553, 0,0.6691092252731323, 0.330156147480011, 0,0.6470461487770081, 0.2878972887992859, 0,0.7522523403167725, 0.48636943101882935, 0,0.7181552648544312, 0.4327920973300934, 0,0.7051241397857666, 0.503734290599823, 0,0.7013803720474243, 0.554436206817627, 0,0.7912458777427673, 0.5165798664093018, 0,0.749808132648468, 0.47128981351852417, 0,0.7178221940994263, 0.5056542158126831, 0,0.6974086761474609, 0.5408881306648254, 0
847,0.7326831221580505, 0.6782110333442688, 0,0.6692842841148376, 0.6362919807434082, 0,0.6233060956001282, 0.5475776195526123, 0,0.5964433550834656, 0.4804607629776001, 0,0.5801393389701843, 0.4244234263896942, 0,0.7015824317932129, 0.4547004699707031, 0,0.70494145154953, 0.3603956997394562, 0,0.7123429179191589, 0.29540538787841797, 0,0.714241623878479, 0.23376253247261047, 0,0.7415689826011658, 0.46540752053260803, 0,0.7301833033561707, 0.37654218077659607, 0,0.7146151661872864, 0.33203691244125366, 0,0.699797511100769, 0.2866971492767334, 0,0.7783060073852539, 0.49087899923324585, 0,0.7436830401420593, 0.44762682914733887, 0,0.7210238575935364, 0.514315664768219, 0,0.7120705246925354, 0.5623925924301147, 0,0.8133929967880249, 0.5276507139205933, 0,0.7750506401062012, 0.48056015372276306, 0,0.741276741027832, 0.5097530484199524, 0,0.7195812463760376, 0.5415931344032288, 0
